station_id,latitude,longitude,initial_stock,capacity,net,move_out,move_in
171,55.94308406301113,-3.1883110727224,0,3,2.0,2.0,0.0
183,55.95134439884462,-3.191420998989884,4,4,-1.0,0.0,1.0
189,55.95010933017899,-3.190257770093808,6,6,-4.0,0.0,4.0
225,55.95173449698344,-3.1841785354060903,1,3,-1.0,0.0,1.0
246,55.93900024788877,-3.173923554315593,15,15,-13.0,0.0,13.0
247,55.95233546161639,-3.2071011721072864,11,11,-11.0,0.0,11.0
248,55.94600418964078,-3.188665492872815,8,8,-5.0,0.0,5.0
249,55.94335692764551,-3.2092475016246453,7,7,-6.0,0.0,6.0
250,55.97763778772698,-3.174115590621568,1,6,5.0,5.0,0.0
251,55.952641035774384,-3.187526919462357,3,4,1.0,1.0,0.0
252,55.92418540667696,-3.173830830087809,1,3,-1.0,0.0,1.0
253,55.92320215516664,-3.1716462453634904,1,3,0.0,0.0,0.0
254,55.92347880784664,-3.1753845849070785,0,10,6.0,6.0,0.0
255,55.92200087060626,-3.176901814164921,0,3,2.0,2.0,0.0
256,55.95316433242384,-3.181682340931843,4,4,-3.0,0.0,3.0
257,55.957004308392506,-3.1168881187301167,2,10,6.0,6.0,0.0
258,55.95856558589723,-3.208070182227744,4,5,-1.0,0.0,1.0
259,55.95474881217642,-3.192773668658788,8,8,-13.0,0.0,13.0
260,55.94477165233548,-3.197265856419562,4,6,-4.0,0.0,4.0
261,55.960929747664,-3.181005314780577,11,11,-7.0,0.0,7.0
262,55.96280408759764,-3.196283585062929,0,6,3.0,3.0,0.0
264,55.93996346972372,-3.1715859343115653,3,4,-2.0,0.0,2.0
265,55.939809466328285,-3.182738850746432,4,7,-1.0,0.0,1.0
266,55.97424715757633,-3.1944823421042656,0,3,0.0,0.0,0.0
273,55.96253727246136,-3.179472670388236,1,3,4.0,4.0,0.0
275,55.945159896857184,-3.2036782907171077,5,5,-5.0,0.0,5.0
277,55.95950417668882,-3.2234280553759618,0,3,0.0,0.0,0.0
284,55.96919856910954,-3.1668846170233564,0,3,0.0,0.0,0.0
285,55.981286014792985,-3.176351263805259,0,3,0.0,0.0,0.0
289,55.95150073734976,-3.2031839065252825,1,5,4.0,4.0,0.0
290,55.93715871276677,-3.206435329645956,1,3,6.0,6.0,0.0
296,55.94676648672239,-3.202037829055143,4,6,-4.0,0.0,4.0
297,55.92429517498461,-3.133510335817164,0,3,0.0,0.0,0.0
340,55.94030045743447,-3.194591930765,1,3,0.0,0.0,0.0
341,55.938363058645024,-3.198031182386103,1,3,-1.0,0.0,1.0
342,55.93632904938287,-3.2022945366760496,0,3,0.0,0.0,0.0
343,55.93536510821717,-3.198671326704016,0,3,0.0,0.0,0.0
344,55.93639749674367,-3.194252202886105,0,3,1.0,1.0,0.0
345,55.93403480186952,-3.2108032288005006,5,5,-5.0,0.0,5.0
346,55.92798551356313,-3.209738736635245,0,4,0.0,0.0,0.0
347,55.944867799682754,-3.182670511194715,1,3,0.0,0.0,0.0
349,55.95508276879095,-3.2236342639564555,0,3,0.0,0.0,0.0
350,55.9417543014448,-3.2225242918653976,0,3,0.0,0.0,0.0
351,55.94271471556419,-3.221430982426,0,3,0.0,0.0,0.0
352,55.93972942415463,-3.220602995527315,2,5,3.0,3.0,0.0
353,55.94049262199568,-3.217144191708712,0,3,0.0,0.0,0.0
354,55.97126891219085,-3.20781571753048,2,3,-2.0,0.0,2.0
355,55.96414559786725,-3.2020735606114386,1,4,3.0,3.0,0.0
356,55.95994339132352,-3.187329201962484,5,5,-5.0,0.0,5.0
357,55.96399515097124,-3.185188767893123,1,7,6.0,6.0,0.0
358,55.96503980507732,-3.1766864147848537,0,3,3.0,3.0,0.0
359,55.93642987756881,-3.1801149035579783,0,3,1.0,1.0,0.0
365,55.94489645971535,-3.1996352215008983,0,3,0.0,0.0,0.0
366,55.97592738157906,-3.191317916099706,4,9,7.0,7.0,0.0
648,55.96345848770889,-3.23280956008216,0,3,3.0,3.0,0.0
820,55.97070402016615,-3.171623996101516,0,3,4.0,4.0,0.0
860,55.94034806856411,-3.172108169850503,0,3,1.0,1.0,0.0
862,55.98002374180832,-3.300622016981152,1,3,-1.0,0.0,1.0
863,55.96953169937321,-3.3073054252522525,0,3,0.0,0.0,0.0
864,55.96152699979099,-3.3061141754915297,0,3,0.0,0.0,0.0
865,55.95661859471628,-3.2378029682010947,0,3,0.0,0.0,0.0
866,55.95940686974708,-3.2156598206622675,0,3,0.0,0.0,0.0
867,55.96026010209808,-3.203912595837096,0,3,0.0,0.0,0.0
868,55.96094446922441,-3.2013869942491056,2,3,-2.0,0.0,2.0
869,55.95791033111316,-3.180692837632364,0,3,1.0,1.0,0.0
870,55.957803310852015,-3.1754794362148004,0,4,4.0,4.0,0.0
871,55.94274592050117,-3.281623013233002,0,3,0.0,0.0,0.0
872,55.94294485385191,-3.2907940692573447,0,3,0.0,0.0,0.0
873,55.94174288122498,-3.2714843607752755,0,3,2.0,2.0,0.0
874,55.942221825711776,-3.268697484588188,0,3,0.0,0.0,0.0
875,55.942364438846695,-3.265384123501235,0,3,0.0,0.0,0.0
876,55.94476686576929,-3.243687888944919,0,3,2.0,2.0,0.0
877,55.94632179137708,-3.236542329964095,4,4,-4.0,0.0,4.0
878,55.93893772779211,-3.2511733330509287,0,3,0.0,0.0,0.0
879,55.93802439880083,-3.1849792102048013,0,3,2.0,2.0,0.0
880,55.96403450946105,-3.195673725279903,0,3,0.0,0.0,0.0
881,55.94428069681837,-3.20296435923774,0,3,0.0,0.0,0.0
882,55.94604282192561,-3.210484908343801,0,3,1.0,1.0,0.0
883,55.95454278693572,-3.23472817617926,0,3,0.0,0.0,0.0
884,55.96248692705142,-3.232031328469361,0,3,1.0,1.0,0.0
885,55.9456092021698,-3.2317156191592176,0,3,0.0,0.0,0.0
887,55.94446626439512,-3.234541218248978,0,3,3.0,3.0,0.0
888,55.94474957118208,-3.186542135633317,1,3,-1.0,0.0,1.0
889,55.9419563895648,-3.237802024128314,0,4,1.0,1.0,0.0
890,55.94386198333096,-3.184972223259024,1,3,-1.0,0.0,1.0
891,55.93821225851473,-3.17897226737648,0,3,0.0,0.0,0.0
964,55.92701363904687,-3.2485567753103624,0,3,0.0,0.0,0.0
965,55.945452213917534,-3.2196795574359385,0,3,0.0,0.0,0.0
980,55.940906749395,-3.3688722251728223,0,3,0.0,0.0,0.0
981,55.94065528387753,-3.381606403941987,0,3,0.0,0.0,0.0
982,55.93909048596021,-3.355912910873826,0,3,0.0,0.0,0.0
1017,55.94475574122453,-3.1869169742698205,0,3,3.0,3.0,0.0
1018,55.94969158307013,-3.18781281937504,0,3,0.0,0.0,0.0
1019,55.947097278583385,-3.1972457326126005,0,3,0.0,0.0,0.0
1024,55.94023763168944,-3.194640214184801,1,5,4.0,4.0,0.0
1025,55.93970989541296,-3.2205889336679547,3,5,2.0,2.0,0.0
1026,55.97544142756835,-3.166806411195239,0,3,0.0,0.0,0.0
1028,55.95003729291336,-3.1878215188269223,0,3,0.0,0.0,0.0
1030,55.94380585491596,-3.211238456749925,0,3,0.0,0.0,0.0
1031,55.95261935955009,-3.205678007970846,0,3,0.0,0.0,0.0
1033,55.93193490858167,-3.0730457717661466,0,3,0.0,0.0,0.0
1038,55.97132539148155,-3.207963567424258,0,3,0.0,0.0,0.0
1039,55.94740919920712,-3.2057654971365537,0,4,1.0,1.0,0.0
1040,55.926664566092654,-3.289467852759799,0,3,0.0,0.0,0.0
1041,55.94405135341408,-3.098567246199309,0,3,0.0,0.0,0.0
1042,55.92446420087144,-3.1787315124754514,0,3,0.0,0.0,0.0
1050,55.94607055533778,-3.2103963310007657,0,3,0.0,0.0,0.0
1051,55.93836921723555,-3.1980326885466184,3,3,-3.0,0.0,3.0
1052,55.94664279961712,-3.185474585938892,0,3,0.0,0.0,0.0
1055,55.94442555452843,-3.234497716594433,1,3,-1.0,0.0,1.0
1056,55.93437199635734,-3.105037819791278,0,3,0.0,0.0,0.0
1057,55.94820962824952,-3.181597452807864,0,3,0.0,0.0,0.0
1090,55.95787194536338,-3.175888370919665,0,3,0.0,0.0,0.0
1091,55.94955950619123,-3.180413257527789,0,11,11.0,11.0,0.0
1092,55.94179129688128,-3.2224153095965,0,3,0.0,0.0,0.0
1093,55.95197357717703,-3.226124804664096,0,3,0.0,0.0,0.0
1095,55.97593978299806,-3.191321207818646,2,3,1.0,1.0,0.0
1096,55.9438359841253,-3.1849514084976818,0,3,0.0,0.0,0.0
1097,55.93796327344498,-3.185021145932069,2,3,-2.0,0.0,2.0
1098,55.9364319181482,-3.194150044314256,2,3,0.0,0.0,0.0
1102,55.94558221753474,-3.218192059354351,1,3,-1.0,0.0,1.0
1720,55.9607624081837,-3.201278014771333,0,3,0.0,0.0,0.0
1721,55.944248052468346,-3.2031045991104747,0,3,1.0,1.0,0.0
1722,55.98003076740317,-3.300641788832536,0,3,0.0,0.0,0.0
1723,55.90880966452917,-3.320141905887681,0,3,0.0,0.0,0.0
1724,55.90840398606208,-3.3288253589253145,0,3,0.0,0.0,0.0
1725,55.94211534619251,-3.2692867654484417,0,3,0.0,0.0,0.0
1726,55.94485886752089,-3.182589723460069,2,3,-2.0,0.0,2.0
1727,55.93650603148236,-3.1801663476151134,1,3,-1.0,0.0,1.0
1728,55.95791540692348,-3.118332042090288,0,3,0.0,0.0,0.0
1729,55.9640310527501,-3.1851753729504253,0,3,0.0,0.0,0.0
1730,55.95995414501485,-3.1871977585476543,0,3,0.0,0.0,0.0
1731,55.947566653309394,-3.181591941706529,0,3,0.0,0.0,0.0
1737,55.96411787988959,-3.202094747416368,0,3,3.0,3.0,0.0
1738,55.94564841884953,-3.231847150914064,0,3,0.0,0.0,0.0
1739,55.92063236018849,-3.140540732733598,0,3,0.0,0.0,0.0
1740,55.940886347739024,-3.2407775658291484,0,3,0.0,0.0,0.0
1743,55.964058329676064,-3.195700361124864,0,3,0.0,0.0,0.0
1744,55.927985349796536,-3.209749771944871,0,3,0.0,0.0,0.0
1745,55.96037972054591,-3.1954703369027584,0,3,0.0,0.0,0.0
1747,55.94166971920444,-3.271523727766862,0,3,0.0,0.0,0.0
1748,55.93341635916104,-3.21239711224257,0,3,0.0,0.0,0.0
1749,55.957278012740645,-3.2142853873890544,0,3,0.0,0.0,0.0
1752,55.96264210870907,-3.231915547243944,0,3,0.0,0.0,0.0
1753,55.95953624971772,-3.223434402338853,0,3,0.0,0.0,0.0
1754,55.94191081116495,-3.2378003138226177,0,3,0.0,0.0,0.0
1756,55.963453810934496,-3.232909305683961,0,3,0.0,0.0,0.0
1757,55.92758664038103,-3.2336710530441906,0,3,0.0,0.0,0.0
1763,55.95941012836135,-3.2156613606136943,0,3,0.0,0.0,0.0
1764,55.95657629337518,-3.237939788691392,0,3,0.0,0.0,0.0
1765,55.946063966641006,-3.2230240243595745,0,3,0.0,0.0,0.0
1766,55.93894174548949,-3.251110776059022,0,3,0.0,0.0,0.0
1767,55.937123239991095,-3.206431879393449,0,3,0.0,0.0,0.0
1768,55.93532370964813,-3.198763443819871,0,3,0.0,0.0,0.0
1769,55.96085174106396,-3.180985762469163,0,3,0.0,0.0,0.0
1770,55.945045875212095,-3.250881447188249,0,3,0.0,0.0,0.0
1758,55.931980482636575,-3.0731046336811687,0,3,0.0,0.0,0.0
